//____________________cianwood_center

//________________________________________Storm_Set_________________

//____________________storm_set_checks
Function 500:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#5011
    Call Function#5021
    Call Function#5031
    Call Function#5041
    Call Function#5051
    Call Function#5061
    Call Function#5071
    Call Function#5081
    Call Function#5091
    Call Function#5101
    Call Function#5111
    Call Function#5121
    Call Function#5131
    Call Function#5141
    Call Function#5151
    Call Function#5161
    Call Function#5171
    Call Function#5181
    Call Function#997
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 165
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 166
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 172
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 174
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 176
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 183
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 184
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 213
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 241
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 258
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 259
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 260
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 293
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 294
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 295
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 298
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 304
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 305
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 306
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 311
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 312
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 320
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 321
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 372
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 373
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 377
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 378
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 379
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 390
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 391
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 420
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 440
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 463
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 468
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#5122
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#5122
Return

Function 5122:
    AddListOption 61 255 12
Return

Function 5123:
    SetVar 0x800B 205
Jump Function#994

//____________________scale_shot
Function 5131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 116
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 117
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 118
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 119
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 130
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 147
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 148
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 149
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 206
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 230
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 249
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 349
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 350
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 369
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 384
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#5132
//______custom_entries_home
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 160
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 368
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 370
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 456
    JumpIf EQUAL Function#5132
    CompareVarValue 0x8004 457
    JumpIf EQUAL Function#5132
Return

Function 5132:
    AddListOption 62 255 13
Return

Function 5133:
    SetVar 0x800B 538
Jump Function#994

//____________________scorching_sands
Function 5141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 006
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 078
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 095
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 104
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 105
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 111
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 112
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 136
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 146
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 208
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 244
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 250
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 257
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 324
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 328
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 329
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 330
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 343
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 443
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 449
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 450
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 464
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#5142
//______custom_entries_home
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 322
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 323
    JumpIf EQUAL Function#5142
    CompareVarValue 0x8004 392
    JumpIf EQUAL Function#5142
Return

Function 5142:
    AddListOption 63 255 14
Return

Function 5143:
    SetVar 0x800B 544
Jump Function#994

//____________________seed_bomb
Function 5151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 001
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 002
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 003
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 043
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 044
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 045
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 046
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 047
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 056
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 057
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 114
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 152
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 153
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 154
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 182
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 187
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 188
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 189
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 191
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 192
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 216
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 217
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 223
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 224
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 226
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 231
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 232
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 252
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 253
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 254
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 270
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 271
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 272
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 279
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 335
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 357
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 387
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 388
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 389
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 420
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 421
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 455
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 459
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 460
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 465
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 470
    JumpIf EQUAL Function#5152
    CompareVarValue 0x8004 492
    JumpIf EQUAL Function#5152
Return

Function 5152:
    AddListOption 64 255 15
Return

Function 5153:
    SetVar 0x800B 402
Jump Function#994

//____________________teleport
Function 5161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5162
//______custom_entries_lgpe
    CompareVarValue 0x8004 012
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 059
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 081
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 082
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 102
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 120
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 125
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 126
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 233
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 462
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 466
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 467
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 474
    JumpIf EQUAL Function#5162
//______custom_entries_custom
    CompareVarValue 0x8004 196
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 338
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 385
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#5162
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#5162
Return

Function 5162:
    AddListOption 65 255 16
Return

Function 5163:
    SetVar 0x800B 100
Jump Function#994

//____________________volt_switch
Function 5171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 344
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#5172
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#5172
Return

Function 5172:
    AddListOption 66 255 17
Return

Function 5173:
    SetVar 0x800B 490
Jump Function#994

//____________________zen_headbutt
Function 5181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 007
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 008
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 009
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 054
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 055
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 079
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 080
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 088
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 108
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 128
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 131
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 137
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 155
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 156
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 157
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 163
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 164
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 173
    JumpIf EQUAL Function#5182
    CompareVarValue 0x8004 175
    JumpIf EQUAL Function#5182
