//____________________olivine_center

//________________________________________Mineral_Set_________________

//____________________mineral_set_checks
Function 600:
    Message 43
    ListLocalText 1 1 0 1 0x800C
    Call Function#6011
    Call Function#6021
    Call Function#6031
    Call Function#6041
    Call Function#6051
    Call Function#6061
    Call Function#6071
    Call Function#6081
    Call Function#6091
    Call Function#6101
    Call Function#6111
    Call Function#6121
    Call Function#6131
    Call Function#6141
    Call Function#6151
    Call Function#6161
    Call Function#6171
    Call Function#6181
    Call Function#997
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 199
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 248
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 299
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 337
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 436
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 437
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 444
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 476
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 483
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 484
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 485
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 493
    JumpIf EQUAL Function#6112
//______custom_entries
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6112 
    CompareVarValue 0x8004 218
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 219
    JumpIf EQUAL Function#6112 
    CompareVarValue 0x8004 345
    JumpIf EQUAL Function#6112
    CompareVarValue 0x8004 346
    JumpIf EQUAL Function#6112 
Return

Function 6112:
    AddListOption 60 255 11
Return

Function 6113:
    SetVar 0x800B 408
Jump Function#994

//____________________psycho_cut
Function 6121:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 103
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 121
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 123
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 124
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 141
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 212
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 307
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 308
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 375
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 376
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 381
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 480
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 481
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 482
    JumpIf EQUAL Function#6122
    CompareVarValue 0x8004 488
    JumpIf EQUAL Function#6122
Return

Function 6122:
    AddListOption 61 255 12
Return

Function 6123:
    SetVar 0x800B 427
Jump Function#994

//____________________snatch
Function 6131:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 035
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 036
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 039
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 040
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 052
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 053
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 063
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 064
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 065
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 096
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 097
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 113
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 143
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 150
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 215
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 242
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 280
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 281
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 282
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 285
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 286
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 325
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 326
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 358
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 433
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 446
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 461
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 475
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#6132
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#6132
Return

Function 6132:
    AddListOption 62 255 13
Return

Function 6133:
    SetVar 0x800B 289
Jump Function#994

//____________________spikes
Function 6141:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 194
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 214
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 225
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 227
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 340
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 361
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 383
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 386
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 406
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 423
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 445
    JumpIf EQUAL Function#6142
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#6142
Return

Function 6142:
    AddListOption 63 255 14
Return

Function 6143:
    SetVar 0x800B 191
Jump Function#994

//____________________sucker_punch
Function 6151:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 023
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 024
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 050
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 051
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 069
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 070
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 071
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 074
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 075
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 076
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 092
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 100
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 101
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 106
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 115
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 122
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 170
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 171
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 177
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 178
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 185
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 197
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 198
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 200
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 203
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 222
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 234
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 237
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 251
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 273
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 274
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 275
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 287
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 288
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 289
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 292
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 300
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 301
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 302
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 327
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 336
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 352
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 353
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 354
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 355
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 356
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 359
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 380
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 413
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 425
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 426
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 429
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 430
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 438
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 439
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 442
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 477
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 478
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 479
    JumpIf EQUAL Function#6152
    CompareVarValue 0x8004 491
    JumpIf EQUAL Function#6152
Return

Function 6152:
    AddListOption 64 255 15
Return

Function 6153:
    SetVar 0x800B 389
Jump Function#994

//____________________super_fang
Function 6161:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 019
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 020
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 027
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 028
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 041
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 042
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 169
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 209
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 210
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 228
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 229
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 261
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 262
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 303
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 318
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 319
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 362
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 363
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 364
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 365
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 367
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 399
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 400
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 417
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 431
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 432
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 453
    JumpIf EQUAL Function#6162
    CompareVarValue 0x8004 454
    JumpIf EQUAL Function#6162
Return

Function 6162:
    AddListOption 65 255 16
Return

Function 6163:
    SetVar 0x800B 162
Jump Function#994

//____________________tail_slap
Function 6171:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 037
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 038
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 190
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 263
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 264
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 418
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 419
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 424
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6172
//______custom_entries
    CompareVarValue 0x8004 161
    JumpIf EQUAL Function#6172
    CompareVarValue 0x8004 162
    JumpIf EQUAL Function#6172
Return

Function 6172:
    AddListOption 66 255 17
Return

Function 6173:
    SetVar 0x800B 503
Jump Function#994

//____________________toxic_spikes
Function 6181:
    CompareVarValue 0x8004 151
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 235
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 015
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 029
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 030
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 031
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 032
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 033
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 034
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 048
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 049
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 072
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 073
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 089
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 090
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 091
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 093
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 094
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 109
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 110
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 138
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 139
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 167
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 168
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 195
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 204
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 205
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 211
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 315
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 316
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 317
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 331
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 332
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 407
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 416
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 434
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 435
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 451
    JumpIf EQUAL Function#6182
    CompareVarValue 0x8004 452
    JumpIf EQUAL Function#6182
Return

Function 6182:
    AddListOption 67 255 18
Return

Function 6183:
    SetVar 0x800B 390
Jump Function#994

//________________________________________Utility_________________

//____________________already_knows_move 
Function 993:
    Message 44
Jump Function#600

//____________________teach_move
Function 994:
    CMD_140 0x800C 0x800B 0x8000
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#993
    Message 46
    CloseMessage
    FadeScreen 6 1 0 0
    WaitFadeScreen
    CMD_468 0x8000 0x800B
    CMD_469 0x800C
    ReturnScreen
    FadeScreen 6 1 1 0
    WaitFadeScreen
Jump Function#999

//____________________badge_not_earned
Function 996:
    Message 42
    WaitButton
    CloseMessage
    ReleaseAll
End

//____________________add_return_option
Function 997:
    AddListOption 47 255 255
    ShowList
Return 

//____________________return_function
Function 998:
Return

//____________________cancel_function
Function 999:
    Message 45
    WaitButton
    CloseMessage
    ReleaseAll
End

//_____________________mainscript
Script 10:
    PlayFanfare 1500
    LockAll
    FacePlayer
    CheckBadge 5 0x800C
    CompareVarValue 0x800C 0
    JumpIf EQUAL Function#996
    Message 40
    OpenTouchScreen
    YesNoTouchScreen 0x800C
    CloseTouchScreen
    CompareVarValue 0x800C 1
    JumpIf EQUAL Function#999
    Message 41
    CloseMessage
    FadeScreen 6 1 0 0
	WaitFadeScreen 
	CMD_349 
	GetSelectedPartySlot 0x8000
	ReturnScreen 
	FadeScreen 6 1 1 0
	WaitFadeScreen
	CompareVarValue 0x8000 255
	JumpIf EQUAL Function#999
    GetPartyPokemonID 0x8000 0x8004
Jump Function#600
